"","name","unicode","bytes","emojiid","rencoding"
"1","grinning face with smiling eyes","U+1F601","\xF0\x9F\x98\x81",1,"<ed><a0><bd><ed><b8><81>"
"2","face with tears of joy","U+1F602","\xF0\x9F\x98\x82",2,"<ed><a0><bd><ed><b8><82>"
"3","smiling face with open mouth","U+1F603","\xF0\x9F\x98\x83",3,"<ed><a0><bd><ed><b8><83>"
"4","smiling face with open mouth and smiling eyes","U+1F604","\xF0\x9F\x98\x84",4,"<ed><a0><bd><ed><b8><84>"
"5","smiling face with open mouth and cold sweat","U+1F605","\xF0\x9F\x98\x85",5,"<ed><a0><bd><ed><b8><85>"
"6","smiling face with open mouth and tightly-closed eyes","U+1F606","\xF0\x9F\x98\x86",6,"<ed><a0><bd><ed><b8><86>"
"7","winking face","U+1F609","\xF0\x9F\x98\x89",7,"<ed><a0><bd><ed><b8><89>"
"8","smiling face with smiling eyes","U+1F60A","\xF0\x9F\x98\x8A",8,"<ed><a0><bd><ed><b8><8a>"
"9","face savouring delicious food","U+1F60B","\xF0\x9F\x98\x8B",9,"<ed><a0><bd><ed><b8><8b>"
"10","relieved face","U+1F60C","\xF0\x9F\x98\x8C",10,"<ed><a0><bd><ed><b8><8c>"
"11","smiling face with heart-shaped eyes","U+1F60D","\xF0\x9F\x98\x8D",11,"<ed><a0><bd><ed><b8><8d>"
"12","smirking face","U+1F60F","\xF0\x9F\x98\x8F",12,"<ed><a0><bd><ed><b8><8f>"
"13","unamused face","U+1F612","\xF0\x9F\x98\x92",13,"<ed><a0><bd><ed><b8><92>"
"14","face with cold sweat","U+1F613","\xF0\x9F\x98\x93",14,"<ed><a0><bd><ed><b8><93>"
"15","pensive face","U+1F614","\xF0\x9F\x98\x94",15,"<ed><a0><bd><ed><b8><94>"
"16","confounded face","U+1F616","\xF0\x9F\x98\x96",16,"<ed><a0><bd><ed><b8><96>"
"17","face throwing a kiss","U+1F618","\xF0\x9F\x98\x98",17,"<ed><a0><bd><ed><b8><98>"
"18","kissing face with closed eyes","U+1F61A","\xF0\x9F\x98\x9A",18,"<ed><a0><bd><ed><b8><9a>"
"19","face with stuck-out tongue and winking eye","U+1F61C","\xF0\x9F\x98\x9C",19,"<ed><a0><bd><ed><b8><9c>"
"20","face with stuck-out tongue and tightly-closed eyes","U+1F61D","\xF0\x9F\x98\x9D",20,"<ed><a0><bd><ed><b8><9d>"
"21","disappointed face","U+1F61E","\xF0\x9F\x98\x9E",21,"<ed><a0><bd><ed><b8><9e>"
"22","angry face","U+1F620","\xF0\x9F\x98\xA0",22,"<ed><a0><bd><ed><b8><a0>"
"23","pouting face","U+1F621","\xF0\x9F\x98\xA1",23,"<ed><a0><bd><ed><b8><a1>"
"24","crying face","U+1F622","\xF0\x9F\x98\xA2",24,"<ed><a0><bd><ed><b8><a2>"
"25","persevering face","U+1F623","\xF0\x9F\x98\xA3",25,"<ed><a0><bd><ed><b8><a3>"
"26","face with look of triumph","U+1F624","\xF0\x9F\x98\xA4",26,"<ed><a0><bd><ed><b8><a4>"
"27","disappointed but relieved face","U+1F625","\xF0\x9F\x98\xA5",27,"<ed><a0><bd><ed><b8><a5>"
"28","fearful face","U+1F628","\xF0\x9F\x98\xA8",28,"<ed><a0><bd><ed><b8><a8>"
"29","weary face","U+1F629","\xF0\x9F\x98\xA9",29,"<ed><a0><bd><ed><b8><a9>"
"30","sleepy face","U+1F62A","\xF0\x9F\x98\xAA",30,"<ed><a0><bd><ed><b8><aa>"
"31","tired face","U+1F62B","\xF0\x9F\x98\xAB",31,"<ed><a0><bd><ed><b8><ab>"
"32","loudly crying face","U+1F62D","\xF0\x9F\x98\xAD",32,"<ed><a0><bd><ed><b8><ad>"
"33","face with open mouth and cold sweat","U+1F630","\xF0\x9F\x98\xB0",33,"<ed><a0><bd><ed><b8><b0>"
"34","face screaming in fear","U+1F631","\xF0\x9F\x98\xB1",34,"<ed><a0><bd><ed><b8><b1>"
"35","astonished face","U+1F632","\xF0\x9F\x98\xB2",35,"<ed><a0><bd><ed><b8><b2>"
"36","flushed face","U+1F633","\xF0\x9F\x98\xB3",36,"<ed><a0><bd><ed><b8><b3>"
"37","dizzy face","U+1F635","\xF0\x9F\x98\xB5",37,"<ed><a0><bd><ed><b8><b5>"
"38","face with medical mask","U+1F637","\xF0\x9F\x98\xB7",38,"<ed><a0><bd><ed><b8><b7>"
"39","grinning cat face with smiling eyes","U+1F638","\xF0\x9F\x98\xB8",39,"<ed><a0><bd><ed><b8><b8>"
"40","cat face with tears of joy","U+1F639","\xF0\x9F\x98\xB9",40,"<ed><a0><bd><ed><b8><b9>"
"41","smiling cat face with open mouth","U+1F63A","\xF0\x9F\x98\xBA",41,"<ed><a0><bd><ed><b8><ba>"
"42","smiling cat face with heart-shaped eyes","U+1F63B","\xF0\x9F\x98\xBB",42,"<ed><a0><bd><ed><b8><bb>"
"43","cat face with wry smile","U+1F63C","\xF0\x9F\x98\xBC",43,"<ed><a0><bd><ed><b8><bc>"
"44","kissing cat face with closed eyes","U+1F63D","\xF0\x9F\x98\xBD",44,"<ed><a0><bd><ed><b8><bd>"
"45","pouting cat face","U+1F63E","\xF0\x9F\x98\xBE",45,"<ed><a0><bd><ed><b8><be>"
"46","crying cat face","U+1F63F","\xF0\x9F\x98\xBF",46,"<ed><a0><bd><ed><b8><bf>"
"47","weary cat face","U+1F640","\xF0\x9F\x99\x80",47,"<ed><a0><bd><ed><b9><80>"
"48","face with no good gesture","U+1F645","\xF0\x9F\x99\x85",48,"<ed><a0><bd><ed><b9><85>"
"49","face with ok gesture","U+1F646","\xF0\x9F\x99\x86",49,"<ed><a0><bd><ed><b9><86>"
"50","person bowing deeply","U+1F647","\xF0\x9F\x99\x87",50,"<ed><a0><bd><ed><b9><87>"
"51","see-no-evil monkey","U+1F648","\xF0\x9F\x99\x88",51,"<ed><a0><bd><ed><b9><88>"
"52","hear-no-evil monkey","U+1F649","\xF0\x9F\x99\x89",52,"<ed><a0><bd><ed><b9><89>"
"53","speak-no-evil monkey","U+1F64A","\xF0\x9F\x99\x8A",53,"<ed><a0><bd><ed><b9><8a>"
"54","happy person raising one hand","U+1F64B","\xF0\x9F\x99\x8B",54,"<ed><a0><bd><ed><b9><8b>"
"55","person raising both hands in celebration","U+1F64C","\xF0\x9F\x99\x8C",55,"<ed><a0><bd><ed><b9><8c>"
"56","person frowning","U+1F64D","\xF0\x9F\x99\x8D",56,"<ed><a0><bd><ed><b9><8d>"
"57","person with pouting face","U+1F64E","\xF0\x9F\x99\x8E",57,"<ed><a0><bd><ed><b9><8e>"
"58","person with folded hands","U+1F64F","\xF0\x9F\x99\x8F",58,"<ed><a0><bd><ed><b9><8f>"
"59","black scissors","U+2702","\xE2\x9C\x82",59,"<e2><9c><82>"
"60","white heavy check mark","U+2705","\xE2\x9C\x85",60,"<e2><9c><85>"
"61","airplane","U+2708","\xE2\x9C\x88",61,"<e2><9c><88>"
"62","envelope","U+2709","\xE2\x9C\x89",62,"<e2><9c><89>"
"63","raised fist","U+270A","\xE2\x9C\x8A",63,"<e2><9c><8a>"
"64","raised hand","U+270B","\xE2\x9C\x8B",64,"<e2><9c><8b>"
"65","victory hand","U+270C","\xE2\x9C\x8C",65,"<e2><9c><8c>"
"66","pencil","U+270F","\xE2\x9C\x8F",66,"<e2><9c><8f>"
"67","black nib","U+2712","\xE2\x9C\x92",67,"<e2><9c><92>"
"68","heavy check mark","U+2714","\xE2\x9C\x94",68,"<e2><9c><94>"
"69","heavy multiplication x","U+2716","\xE2\x9C\x96",69,"<e2><9c><96>"
"70","sparkles","U+2728","\xE2\x9C\xA8",70,"<e2><9c><a8>"
"71","eight spoked asterisk","U+2733","\xE2\x9C\xB3",71,"<e2><9c><b3>"
"72","eight pointed black star","U+2734","\xE2\x9C\xB4",72,"<e2><9c><b4>"
"73","snowflake","U+2744","\xE2\x9D\x84",73,"<e2><9d><84>"
"74","sparkle","U+2747","\xE2\x9D\x87",74,"<e2><9d><87>"
"75","cross mark","U+274C","\xE2\x9D\x8C",75,"<e2><9d><8c>"
"76","negative squared cross mark","U+274E","\xE2\x9D\x8E",76,"<e2><9d><8e>"
"77","black question mark ornament","U+2753","\xE2\x9D\x93",77,"<e2><9d><93>"
"78","white question mark ornament","U+2754","\xE2\x9D\x94",78,"<e2><9d><94>"
"79","white exclamation mark ornament","U+2755","\xE2\x9D\x95",79,"<e2><9d><95>"
"80","heavy exclamation mark symbol","U+2757","\xE2\x9D\x97",80,"<e2><9d><97>"
"81","heavy black heart","U+2764","\xE2\x9D\xA4",81,"<e2><9d><a4>"
"82","heavy plus sign","U+2795","\xE2\x9E\x95",82,"<e2><9e><95>"
"83","heavy minus sign","U+2796","\xE2\x9E\x96",83,"<e2><9e><96>"
"84","heavy division sign","U+2797","\xE2\x9E\x97",84,"<e2><9e><97>"
"85","black rightwards arrow","U+27A1","\xE2\x9E\xA1",85,"<e2><9e><a1>"
"86","curly loop","U+27B0","\xE2\x9E\xB0",86,"<e2><9e><b0>"
"87","rocket","U+1F680","\xF0\x9F\x9A\x80",87,"<ed><a0><bd><ed><ba><80>"
"88","railway car","U+1F683","\xF0\x9F\x9A\x83",88,"<ed><a0><bd><ed><ba><83>"
"89","high-speed train","U+1F684","\xF0\x9F\x9A\x84",89,"<ed><a0><bd><ed><ba><84>"
"90","high-speed train with bullet nose","U+1F685","\xF0\x9F\x9A\x85",90,"<ed><a0><bd><ed><ba><85>"
"91","metro","U+1F687","\xF0\x9F\x9A\x87",91,"<ed><a0><bd><ed><ba><87>"
"92","station","U+1F689","\xF0\x9F\x9A\x89",92,"<ed><a0><bd><ed><ba><89>"
"93","bus","U+1F68C","\xF0\x9F\x9A\x8C",93,"<ed><a0><bd><ed><ba><8c>"
"94","bus stop","U+1F68F","\xF0\x9F\x9A\x8F",94,"<ed><a0><bd><ed><ba><8f>"
"95","ambulance","U+1F691","\xF0\x9F\x9A\x91",95,"<ed><a0><bd><ed><ba><91>"
"96","fire engine","U+1F692","\xF0\x9F\x9A\x92",96,"<ed><a0><bd><ed><ba><92>"
"97","police car","U+1F693","\xF0\x9F\x9A\x93",97,"<ed><a0><bd><ed><ba><93>"
"98","taxi","U+1F695","\xF0\x9F\x9A\x95",98,"<ed><a0><bd><ed><ba><95>"
"99","automobile","U+1F697","\xF0\x9F\x9A\x97",99,"<ed><a0><bd><ed><ba><97>"
"100","recreational vehicle","U+1F699","\xF0\x9F\x9A\x99",100,"<ed><a0><bd><ed><ba><99>"
"101","delivery truck","U+1F69A","\xF0\x9F\x9A\x9A",101,"<ed><a0><bd><ed><ba><9a>"
"102","ship","U+1F6A2","\xF0\x9F\x9A\xA2",102,"<ed><a0><bd><ed><ba><a2>"
"103","speedboat","U+1F6A4","\xF0\x9F\x9A\xA4",103,"<ed><a0><bd><ed><ba><a4>"
"104","horizontal traffic light","U+1F6A5","\xF0\x9F\x9A\xA5",104,"<ed><a0><bd><ed><ba><a5>"
"105","construction sign","U+1F6A7","\xF0\x9F\x9A\xA7",105,"<ed><a0><bd><ed><ba><a7>"
"106","police cars revolving light","U+1F6A8","\xF0\x9F\x9A\xA8",106,"<ed><a0><bd><ed><ba><a8>"
"107","triangular flag on post","U+1F6A9","\xF0\x9F\x9A\xA9",107,"<ed><a0><bd><ed><ba><a9>"
"108","door","U+1F6AA","\xF0\x9F\x9A\xAA",108,"<ed><a0><bd><ed><ba><aa>"
"109","no entry sign","U+1F6AB","\xF0\x9F\x9A\xAB",109,"<ed><a0><bd><ed><ba><ab>"
